Andaman and Nicobar Islands UT -> Houselisting-housing-Andaman.html
Nicobars -> PCA CDB-3501-F-Census.xlsx
North & Middle Andaman -> PCA CDB-3502-F-Census.xlsx
South Andaman -> PCA CDB-3503-F-Census.xlsx
**************************************************
Haryana -> Houselisting-housing-HARYANA.html
Ambala -> PCA CDB-0602-F-Census.xlsx
Bhiwani -> PCA CDB-0613-F-Census.xlsx
Faridabad -> PCA CDB-0620-F-Census.xlsx
Fatehabad -> PCA CDB-0610-F-Census.xlsx
Gurgaon -> PCA CDB-0618-F-Census.xlsx
Hisar -> PCA CDB-0612-F-Census.xlsx
Jhajjar -> PCA CDB-0615-F-Census.xlsx
Jind -> PCA CDB-0609-F-Census.xlsx
Kaithal -> PCA CDB-0605-F-Census.xlsx
Karnal -> PCA CDB-0606-F-Census.xlsx
Kurukshetra -> PCA CDB-0604-F-Census.xlsx
Mahendragarh -> PCA CDB-0616-F-Census.xlsx
Mewat -> PCA CDB-0619-F-Census.xlsx
Palwal -> PCA CDB-0621-F-Census.xlsx
Panchkula -> PCA CDB-0601-F-Census.xlsx
Panipat -> PCA CDB-0607-F-Census.xlsx
Rewari -> PCA CDB-0617-F-Census.xlsx
Rohtak -> PCA CDB-0614-F-Census.xlsx
Sirsa -> PCA CDB-0611-F-Census.xlsx
Sonipat -> PCA CDB-0608-F-Census.xlsx
Yamunanagar -> PCA CDB-0603-F-Census.xlsx
**************************************************
Nagaland -> Houselisting-housing-NAGALAND.html
Dimapur -> PCA CDB-1305-F-Census.xlsx
Kiphire -> PCA CDB-1309-F-Census.xlsx
Kohima -> PCA CDB-1310-F-Census.xlsx
Longleng -> PCA CDB-1308-F-Census.xlsx
Mokokchung -> PCA CDB-1302-F-Census.xlsx
Mon -> PCA CDB-1301-F-Census.xlsx
Peren -> PCA CDB-1311-F-Census.xlsx
Phek -> PCA CDB-1306-F-Census.xlsx
Tuensang -> PCA CDB-1307-F-Census.xlsx
Wokha -> PCA CDB-1304-F-Census.xlsx
Zunheboto -> PCA CDB-1303-F-Census.xlsx
**************************************************
Andhra Pradesh -> Houselisting-housing-AP.html
Adilabad -> PCA CDB-2801-F-Census.xlsx
Anantapur -> PCA CDB-2822-F-Census.xlsx
Chittoor -> PCA CDB-2823-F-Census.xlsx
East Godavari -> PCA CDB-2814-F-Census.xlsx
Guntur -> PCA CDB-2817-F-Census.xlsx
Hyderabad -> PCA CDB-2805-F-Census.xlsx
Karimnagar -> PCA CDB-2803-F-Census.xlsx
Khammam -> PCA CDB-2810-F-Census.xlsx
Krishna -> PCA CDB-2816-F-Census.xlsx
Kurnool -> PCA CDB-2821-F-Census.xlsx
Mahbubnagar -> PCA CDB-2807-F-Census.xlsx
Medak -> PCA CDB-2804-F-Census.xlsx
Nalgonda -> PCA CDB-2808-F-Census.xlsx
Nizamabad -> PCA CDB-2802-F-Census.xlsx
Prakasam -> PCA CDB-2818-F-Census.xlsx
Rangareddy -> PCA CDB-2806-F-Census.xlsx
Sri Potti Sriramulu Nellore -> PCA CDB-2819-F-Census.xlsx
Srikakulam -> PCA CDB-2811-F-Census.xlsx
Visakhapatnam -> PCA CDB-2813-F-Census.xlsx
Vizianagaram -> PCA CDB-2812-F-Census.xlsx
Warangal -> PCA CDB-2809-F-Census.xlsx
West Godavari -> PCA CDB-2815-F-Census.xlsx
Y.S.R. -> PCA CDB-2820-F-Census.xlsx
**************************************************
Himachal Pradesh -> Houselisting-housing-Himachal_Pradesh.html
Bilaspur -> PCA CDB-0208-F-Census.xlsx
Chamba -> PCA CDB-0201-F-Census.xlsx
Hamirpur -> PCA CDB-0206-F-Census.xlsx
Kangra -> PCA CDB-0202-F-Census.xlsx
Kinnaur -> PCA CDB-0212-F-Census.xlsx
Kullu -> PCA CDB-0204-F-Census.xlsx
Lahul & Spiti -> PCA CDB-0203-F-Census.xlsx
Mandi -> PCA CDB-0205-F-Census.xlsx
Shimla -> PCA CDB-0211-F-Census.xlsx
Sirmaur -> PCA CDB-0210-F-Census.xlsx
Solan -> PCA CDB-0209-F-Census.xlsx
Una -> PCA CDB-0207-F-Census.xlsx
**************************************************
Odisha -> Houselisting-housing-OR.html
Anugul -> PCA CDB-2115-F-Census.xlsx
Balangir -> PCA CDB-2124-F-Census.xlsx
Baleshwar -> PCA CDB-2108-F-Census.xlsx
Bargarh -> PCA CDB-2101-F-Census.xlsx
Baudh -> PCA CDB-2122-F-Census.xlsx
Bhadrak -> PCA CDB-2109-F-Census.xlsx
Cuttack -> PCA CDB-2112-F-Census.xlsx
Debagarh -> PCA CDB-2104-F-Census.xlsx
Dhenkanal -> PCA CDB-2114-F-Census.xlsx
Gajapati -> PCA CDB-2120-F-Census.xlsx
Ganjam -> PCA CDB-2119-F-Census.xlsx
Jagatsinghapur -> PCA CDB-2111-F-Census.xlsx
Jajapur -> PCA CDB-2113-F-Census.xlsx
Jharsuguda -> PCA CDB-2102-F-Census.xlsx
Kalahandi -> PCA CDB-2126-F-Census.xlsx
Kandhamal -> PCA CDB-2121-F-Census.xlsx
Kendrapara -> PCA CDB-2110-F-Census.xlsx
Kendujhar -> PCA CDB-2106-F-Census.xlsx
Khordha -> PCA CDB-2117-F-Census.xlsx
Koraput -> PCA CDB-2129-F-Census.xlsx
Malkangiri -> PCA CDB-2130-F-Census.xlsx
Mayurbhanj -> PCA CDB-2107-F-Census.xlsx
Nabarangapur -> PCA CDB-2128-F-Census.xlsx
Nayagarh -> PCA CDB-2116-F-Census.xlsx
Nuapada -> PCA CDB-2125-F-Census.xlsx
Puri -> PCA CDB-2118-F-Census.xlsx
Rayagada -> PCA CDB-2127-F-Census.xlsx
Sambalpur -> PCA CDB-2103-F-Census.xlsx
Subarnapur -> PCA CDB-2123-F-Census.xlsx
Sundargarh -> PCA CDB-2105-F-Census.xlsx
**************************************************
Arunachal Pradesh -> Houselisting-housing-Aurnachal_Pradesh.html
Anjaw -> PCA CDB-1216-F-Census.xlsx
Changlang -> PCA CDB-1209-F-Census.xlsx
Dibang Valley -> PCA CDB-1213-F-Census.xlsx
East Kameng -> PCA CDB-1203-F-Census.xlsx
East Siang -> PCA CDB-1207-F-Census.xlsx
Kurung Kumey -> PCA CDB-1212-F-Census.xlsx
Lohit -> PCA CDB-1215-F-Census.xlsx
Lower Dibang Valley -> PCA CDB-1214-F-Census.xlsx
Lower Subansiri -> PCA CDB-1211-F-Census.xlsx
Papum Pare -> PCA CDB-1204-F-Census.xlsx
Tawang -> PCA CDB-1201-F-Census.xlsx
Tirap -> PCA CDB-1210-F-Census.xlsx
Upper Siang -> PCA CDB-1208-F-Census.xlsx
Upper Subansiri -> PCA CDB-1205-F-Census.xlsx
